custofrete,distancia,peso,modal,id_evento
456.11,700.6057528026695,381.5766088404058,Marítimo,490
282.26,394.43898976777484,292.9257199706115,Marítimo,491
348.05,591.2150978625431,211.1908601752264,Aéreo,492
210.95,379.5409595315696,764.1802094639203,Marítimo,493
175.25,156.1340894642433,392.6751017547976,Aéreo,494
285.48,925.000460402998,516.1627075787437,Aéreo,495
241.34,1018.9085579047736,497.4022252011701,Rodoviário,496
333.46,948.261001713941,581.5062389407999,Rodoviário,497
131.09,722.0663635108299,866.9213741683067,Marítimo,498
489.76,600.6893812598832,980.9319501475951,Aéreo,499
494.48,1301.8337918791467,413.50836648807876,Rodoviário,500
379.26,802.6685884475162,829.2437328852401,Marítimo,501
314.44,744.8137225631099,766.8825167081704,Rodoviário,502
223.81,87.18099541933174,577.7936619410175,Rodoviário,503
425.52,544.8093500579267,956.4866721758137,Aéreo,504
373.89,601.2836472394928,208.46977037311876,Aéreo,505
165.05,628.2930323005057,118.1715682065252,Rodoviário,506
464.37,891.2499353796318,855.4223472858679,Rodoviário,507
429.01,823.7236927539738,444.75831846741085,Aéreo,508
479.92,931.4623845504947,848.4991656649898,Marítimo,509
390.29,1159.080729236086,894.1593031434608,Aéreo,510
345.37,1228.8293211383354,71.83301768288072,Rodoviário,511
267.3,1091.2784605284169,884.6301153562001,Marítimo,512
473.09,1435.5093591346554,453.835864815728,Rodoviário,513
446.43,76.43724488072436,515.3281641141899,Marítimo,514
118.09,333.87807924114185,630.3265859822782,Rodoviário,515
110.55,60.96616871830607,927.1187806627859,Marítimo,516
250.59,988.8383355241743,28.92493348546639,Marítimo,517
424.22,1352.144295977481,482.07503363463894,Rodoviário,518
494.91,403.04933003563394,690.8448220062551,Marítimo,519
160.17,1394.2000899546447,725.4798881212462,Aéreo,520
337.65,137.38771591986324,695.6071072217369,Rodoviário,521
252.36,1404.9322388679957,143.09077811404063,Aéreo,522
487.97,559.8528964974698,306.40163248796443,Rodoviário,523
436.85,197.06020125136394,365.12837016284334,Marítimo,524
435.33,754.5140508201722,806.39283560271,Marítimo,525
287.48,422.32602319473654,285.9722736904075,Marítimo,526
265.93,463.0657078447881,218.59791422853112,Rodoviário,527
209.36,495.5704491431155,957.8735388477152,Aéreo,528
122.55,1214.387551857362,18.77465226233421,Aéreo,529
445.89,831.783851179119,997.8426471251585,Rodoviário,530
425.16,501.3961637762053,680.0530858688217,Rodoviário,531
499.89,934.9839858008316,830.1846064546259,Aéreo,532
498.65,1088.4184776236307,301.67320238273123,Aéreo,533
322.17,445.304801063624,24.172124890389377,Aéreo,534
407.59,649.6461972117597,740.4908233759147,Aéreo,535
477.91,226.73483533857396,835.803151030669,Rodoviário,536
439.86,312.6665568252865,743.071370633984,Rodoviário,537
198.94,1037.6208882492251,151.4217844278302,Marítimo,538
280.22,313.08560415865907,755.8936430343994,Aéreo,539
151.66,811.4869063172373,771.2335542865645,Marítimo,540
481.62,1078.1170794975274,661.9551105133544,Rodoviário,541
342.47,204.97153848737855,768.4547734676304,Rodoviário,542
191.46,872.6027184619102,847.4622252809548,Marítimo,543
368.68,422.01603636697746,617.4680730950838,Aéreo,544
347.25,1446.2439690944907,97.71866682998227,Aéreo,545
243.27,751.1411877438909,492.75153157053876,Aéreo,546
145.42,1218.6891971739792,86.87284132488901,Aéreo,547
368.63,847.8284861265796,413.4676007221065,Marítimo,548
308.12,112.94817263948778,413.03542423437136,Marítimo,549
408.93,968.0694946113324,75.34974569883916,Rodoviário,550
308.07,1429.5348461996527,355.3323286297845,Aéreo,551
440.87,922.3371392121802,119.88811780340168,Aéreo,552
320.76,1237.8238461688459,810.1528579091299,Aéreo,553
324.38,1332.0993718551913,948.2111457048261,Marítimo,554
450.66,380.7156693259521,81.59331050535923,Aéreo,555
261.39,357.46501786692863,955.5640552187843,Marítimo,556
153.61,935.922433833938,527.3508333433778,Aéreo,557
111.51,645.9912812197218,306.5700211743352,Aéreo,558
402.05,1267.7988891567445,86.09345452340187,Rodoviário,559
348.12,1355.033528927116,505.61802538971364,Aéreo,560
381.63,562.4609999889412,796.5703890458412,Aéreo,561
185.19,393.462310512999,710.0156124940312,Rodoviário,562
154.55,1181.7619971035997,59.72375134933402,Marítimo,563
105.82,448.4687515447973,82.17281701422448,Marítimo,564
240.24,1242.7907618448337,408.84454980631074,Aéreo,565
335.97,664.4204677907061,302.3375891074638,Marítimo,566
256.9,1017.9473539726322,240.06047982548736,Aéreo,567
274.99,188.52620506026886,288.1944539196265,Rodoviário,568
461.66,954.5960207810309,805.4479158639158,Rodoviário,569
239.3,705.0631341689822,929.9357730955354,Aéreo,570
305.6,900.5822716044374,411.05166758229075,Rodoviário,571
413.46,293.620601230052,907.0498921111721,Rodoviário,572
258.62,1118.466930169064,328.2807442354031,Aéreo,573
348.83,1301.0557624376813,481.6726164803537,Aéreo,574
444.95,364.2727101316247,233.7687078378397,Rodoviário,575
479.81,188.7861055042345,644.0712817540856,Marítimo,576
158.83,84.27594976718777,979.1913040230609,Marítimo,577
470.64,980.8586756427358,607.4581650829449,Aéreo,578
296.85,930.2863523287322,364.2359432724134,Aéreo,579
203.3,842.7112484354016,651.3392715306231,Marítimo,580
283.65,386.32328936816435,131.69147168073368,Rodoviário,581
492.01,616.8136940629963,889.7724894627446,Marítimo,582
297.05,911.9906860199509,508.053111272038,Marítimo,583
231.5,770.3119453457956,454.8562446192456,Marítimo,584
353.36,1482.2890043115865,590.006140568984,Marítimo,585
196.06,247.83764120726303,628.5360241615084,Aéreo,586
130.35,1057.959603369011,81.0580481642479,Aéreo,587
151.55,636.2622137512236,685.7910490111684,Rodoviário,588
151.22,670.8894416421414,249.5123635123743,Rodoviário,589
160.76,1090.5167602043555,716.813106181524,Rodoviário,590
155.53,1054.0324194203358,824.3094464403548,Rodoviário,591
356.35,1487.321190868173,805.9189224769951,Marítimo,592
172.75,236.1717197084816,556.9759577338102,Aéreo,593
238.27,200.95899160704118,524.9681933876436,Aéreo,594
458.72,1100.2912848366748,151.4472017260176,Rodoviário,595
289.58,888.6610296592931,777.5926888991042,Rodoviário,596
367.02,447.5329665117185,278.6952866422472,Marítimo,597
168.93,165.1580850340306,501.7284685897671,Marítimo,598
176.92,174.20446191482426,291.43135199824155,Rodoviário,599
116.35,1346.5767682629714,142.49007936969622,Aéreo,600
167.57,328.2076208421772,633.2621199228192,Aéreo,601
211.44,518.8887650675051,63.78871447467479,Aéreo,602
170.8,378.6517832291326,751.158781784938,Rodoviário,603
135.48,564.7446434563091,324.4109273085055,Aéreo,604
148.25,150.66457198183537,10.133346074440468,Marítimo,605
284.31,802.6366968169921,516.0178478448574,Marítimo,606
182.53,148.03821720871161,56.38338944232709,Rodoviário,607
245.71,1210.5169363424243,283.4078622426905,Marítimo,608
301.37,388.8825187701279,709.906722581159,Rodoviário,609
376.16,833.0172761765403,72.0627254056472,Aéreo,610
115.72,1326.1146769641146,840.9451074324423,Aéreo,611
419.76,993.7721851184316,13.781723431997277,Aéreo,612
351.16,822.7887904994362,254.3556305098832,Marítimo,613
132.7,520.2839420172946,743.4950155905507,Rodoviário,614
449.43,532.852773934387,323.1074482320137,Aéreo,615
468.35,1020.7560850373757,110.8734641853534,Rodoviário,616
124.43,1491.502073770693,366.6315796124236,Aéreo,617
210.75,1009.666825281599,277.6893535206803,Marítimo,618
422.48,858.7859551865361,844.2847831389494,Marítimo,619
399.3,1109.4432398469069,320.2144384092917,Rodoviário,620
173.81,724.5481378113914,791.0431470582472,Marítimo,621
183.74,137.20639677113854,892.9534233626274,Marítimo,622
248.19,865.3303830229693,439.4792453807642,Rodoviário,623
293.81,1438.5566625328013,910.8437124158481,Aéreo,624
347.3,304.1892664186065,383.54487342356094,Marítimo,625
247.57,1050.5070916899654,964.4376323252071,Rodoviário,626
285.01,341.3538485556319,98.3966292803172,Marítimo,627
398.99,826.9501424859678,690.1490738382104,Marítimo,628
114.67,190.18085198774344,498.8759000523594,Marítimo,629
200.97,703.0378575743684,393.7723174010906,Marítimo,630
385.34,1146.4368268981068,636.3847599611149,Rodoviário,631
458.08,553.978710146524,706.8185207179879,Rodoviário,632
304.67,1014.1220005064662,14.319636953805997,Rodoviário,633
312.85,1203.4024431451073,175.28355785972673,Marítimo,634
142.87,1394.4078382452064,715.9155901279755,Marítimo,635
278.96,390.23101869040767,669.7215594424245,Marítimo,636
313.05,629.0080779234968,966.3870300773905,Rodoviário,637
196.99,271.00321932910526,763.4274123482752,Marítimo,638
207.7,1489.101078129644,951.2649806540246,Aéreo,639
250.91,1394.1514034902282,705.5150965194589,Marítimo,640
108.03,832.9378389068114,305.0716865530487,Aéreo,641
228.83,1270.9482768458108,114.31127302834791,Marítimo,642
184.58,805.3890670444612,784.0056247114862,Rodoviário,643
231.0,954.1992476040016,647.7077292611567,Marítimo,644
147.9,179.2304265682241,57.70415226936327,Aéreo,645
456.21,1145.1421097203715,366.44996124196854,Aéreo,646
337.44,235.1845512710905,957.2318173294433,Marítimo,647
371.64,1247.798063866166,505.39713425309924,Aéreo,648
415.67,1183.9407271220596,438.4018446595076,Aéreo,649
299.38,1077.6798117273158,463.122609107701,Rodoviário,650
134.77,102.43255176090506,216.7938967651121,Marítimo,651
314.84,489.5361161207265,375.02009915614724,Marítimo,652
334.74,431.5132263707222,376.11512342730487,Marítimo,653
398.18,572.1977908337027,61.83146998559768,Aéreo,654
272.66,177.08198280756588,769.8919522327391,Marítimo,655
151.03,1408.588843395041,422.3393875848402,Marítimo,656
213.51,853.0132490329456,823.958087948259,Rodoviário,657
245.23,493.01025045413417,851.8445211086964,Rodoviário,658
358.37,625.623199757711,219.87411415167148,Rodoviário,659
328.31,698.4436837320117,660.7799473484273,Aéreo,660
242.44,920.861783372895,477.5589861213519,Marítimo,661
494.61,797.7351701599217,881.3551705422702,Rodoviário,662
342.31,1383.1183611609051,223.58327238468956,Rodoviário,663
194.89,770.5970502134538,681.0350683069438,Rodoviário,664
140.71,1488.6291214938033,611.6746010301954,Marítimo,665
161.14,1284.5661887303888,302.34846279611446,Marítimo,666
198.38,352.3402458181369,145.23489461466087,Marítimo,667
164.27,1399.3630612336785,655.1233628725038,Aéreo,668
174.63,218.73127693394034,741.2114835510074,Aéreo,669
214.04,1235.3020773122278,322.4710703257165,Rodoviário,670
169.35,601.9037755410411,648.3842779820907,Marítimo,671
458.71,1323.0627646453509,401.1795985353882,Rodoviário,672
132.09,1308.682200655803,716.0748144497916,Marítimo,673
309.8,1218.5918301705506,207.22312214511257,Marítimo,674
264.16,1195.544132645239,891.3128526098126,Marítimo,675
492.95,491.78475169215915,294.53550050092394,Aéreo,676
144.82,167.33296042431567,374.10812787859135,Aéreo,677
259.14,634.3212592094841,67.5110325595463,Marítimo,678
487.79,301.6105467304376,120.39709019806364,Rodoviário,679
446.2,1057.6790789085694,520.7032836852048,Marítimo,680
426.83,551.844603479789,274.9167499606918,Marítimo,681
203.16,1464.6347912468766,837.1254234847725,Rodoviário,682
168.36,979.4095121507314,24.546454768404303,Marítimo,683
367.46,1242.5968172698233,385.30310818521684,Rodoviário,684
471.75,242.16077547568023,343.97209130140175,Aéreo,685
322.71,1299.9209992953026,29.134354608425024,Aéreo,686
328.65,1387.9979262444217,133.1247150105051,Rodoviário,687
211.99,756.239782287457,419.5062481694489,Aéreo,688
407.8,929.0667597389173,497.93593860297216,Aéreo,689
174.82,1158.9742113093434,410.2468497823204,Rodoviário,690
229.47,303.51600952759816,535.6283016279729,Aéreo,691
270.17,778.7208108719915,599.1803581566247,Marítimo,692
303.04,628.061390269854,19.824582916557276,Marítimo,693
196.96,262.2422886352612,469.45420785896886,Rodoviário,694
145.93,582.9249123227206,963.8642484787124,Aéreo,695
344.25,148.84984860896566,523.8419573282532,Marítimo,696
215.45,87.42726507675613,680.7668447843637,Marítimo,697
332.5,245.991119274493,318.7452193377144,Aéreo,698
161.75,1446.516911804302,776.2514643712349,Aéreo,699
292.46,846.8178270477746,775.1922670573539,Marítimo,700
313.04,1450.442133672169,526.0830871775976,Marítimo,701
120.73,677.1219235786914,976.2536850464214,Rodoviário,702
234.64,502.13339297362637,134.29471261502684,Rodoviário,703
153.77,783.9057011183539,26.778188240685182,Marítimo,704
125.35,687.2919485177197,772.456629639525,Rodoviário,705
495.98,203.21379217952867,809.0839819912337,Marítimo,706
228.94,979.198156300799,129.0051568293705,Marítimo,707
423.95,363.25536463891945,272.92700462902,Rodoviário,708
201.86,948.402534601853,27.37683973296262,Rodoviário,709
372.6,992.7915839773224,300.37552467275907,Aéreo,710
404.09,270.43603703653974,775.4104551794848,Aéreo,711
338.26,138.95695931046885,522.7809224354531,Aéreo,712
288.63,1182.1042997992377,354.61463723660523,Marítimo,713
264.74,716.7106144655143,378.021901957267,Rodoviário,714
239.55,134.3375034829399,11.340089458313473,Marítimo,715
471.81,1492.5561598961624,306.8025222895835,Rodoviário,716
432.25,133.78181344473163,649.9941542215512,Marítimo,717
486.01,1057.801081844902,974.4524993781936,Aéreo,718
149.72,1476.3344416319496,848.5902187140605,Aéreo,719
392.35,396.81115111309214,33.359014999073835,Aéreo,720
475.34,256.26158459643443,899.574998628091,Marítimo,721
172.49,226.0081621625219,785.3664291656397,Rodoviário,722
126.6,489.74896397301353,782.5723623352706,Rodoviário,723
396.45,196.5164259654377,463.41580141353575,Aéreo,724
329.79,1053.6339454564913,404.0252400249578,Aéreo,725
436.73,140.3231072885909,309.8865715448607,Aéreo,726
155.91,788.6620858171951,75.03791036482212,Aéreo,727
418.11,1495.2104380868163,235.9530098587621,Rodoviário,728
180.65,1230.2568907837272,254.13759862824438,Marítimo,729
165.46,942.0681854349658,489.2362990130996,Marítimo,730
165.71,494.0677501405869,749.969962530727,Marítimo,731
425.83,954.6489626228757,479.07173011396713,Marítimo,732
366.08,814.2101226718949,67.266004952689,Aéreo,733
309.23,667.8209066410386,958.2119029783219,Aéreo,734
243.53,239.53004627328923,943.2970759031712,Aéreo,735
450.88,1335.5761120986767,787.3376477169243,Marítimo,736
256.98,702.1877407909177,991.4146225485783,Aéreo,737
426.64,332.20264214010933,549.0375094722602,Aéreo,738
275.65,583.25105877207,963.140666750674,Rodoviário,739
250.78,650.4881411669442,84.84899021058327,Rodoviário,740
285.07,1249.9299485719678,372.0239407787576,Aéreo,741
220.55,1113.740851814033,233.12745532669817,Rodoviário,742
399.04,1165.4920957799427,203.87475329292732,Rodoviário,743
301.09,65.99533342153846,149.39491940374933,Aéreo,744
192.89,653.4232973606541,626.1895051503367,Aéreo,745
459.83,747.9490198712192,783.508637189832,Aéreo,746
253.56,77.8288013934322,582.515415426157,Aéreo,747
317.42,426.7291526802996,155.49308249232757,Marítimo,748
462.59,1152.4202435270959,813.0125322341362,Marítimo,749
349.7,248.80907330704864,639.5951600920912,Aéreo,750
146.76,826.199690606258,394.2840490657256,Rodoviário,751
475.93,362.04271442499436,677.3889925807023,Aéreo,752
351.08,67.57512323364524,267.3059294504045,Aéreo,753
233.96,399.74211351933513,351.7402864092684,Rodoviário,754
155.71,1465.016944619578,918.3109847006704,Marítimo,755
417.61,1212.2288122303348,297.5994606147062,Aéreo,756
348.03,1441.3861342654984,475.28838547635723,Aéreo,757
313.38,757.3883636932255,891.2397260220545,Marítimo,758
457.56,209.11748808238008,710.6441367648522,Marítimo,759
415.44,844.5412590118548,71.58119390305572,Rodoviário,760
160.67,708.8471351119433,155.83001383618063,Marítimo,761
224.69,1274.317769972443,17.76317486419765,Marítimo,762
199.4,192.21974213715464,634.6125723268717,Marítimo,763
397.58,757.9496486815783,453.19669115631416,Rodoviário,764
113.41,267.57056380627716,142.9321023932528,Marítimo,765
327.96,520.7800939905869,958.3547798462027,Marítimo,766
404.98,1119.1677622123095,534.3631267061637,Rodoviário,767
450.71,740.2262875847115,249.47436117176028,Marítimo,768
236.83,595.0380134613655,505.5975354431605,Marítimo,769
428.5,621.9906039265512,682.8241294077567,Rodoviário,770
144.25,716.1978141886806,85.47682579382884,Aéreo,771
438.58,1188.2739885637325,281.9567768974131,Rodoviário,772
151.0,1343.52279896334,808.8958359751537,Marítimo,773
258.91,1435.235295430696,465.0682216986346,Marítimo,774
418.92,1191.009910070178,551.111370611972,Marítimo,775
159.97,507.3399988346184,438.48784218737455,Rodoviário,776
191.7,1047.795323825486,53.46094321657507,Marítimo,777
388.9,684.5245298803183,174.09228202195436,Marítimo,778
388.01,419.2724019667742,451.086222354472,Rodoviário,779
356.46,1269.2637901675878,217.09361075384854,Aéreo,780
377.58,105.71820599537125,59.47923837308195,Aéreo,781
317.09,1357.5548885963642,845.2131674113054,Marítimo,782
200.72,719.1423237058646,981.3806038724747,Rodoviário,783
238.28,973.9421413720066,795.2114452567721,Marítimo,784
172.64,1006.0631871983849,855.2470724876204,Rodoviário,785
463.38,1347.9207240244777,249.55735901387493,Rodoviário,786
333.36,973.1710391424506,961.0207057580677,Aéreo,787
260.34,940.2036979020895,204.9564474088941,Aéreo,788
284.8,146.64545881300046,951.915512258214,Rodoviário,789
478.91,801.6916318205459,994.8711010262915,Marítimo,790
161.34,267.7450511847104,714.6055776885883,Aéreo,791
334.49,1119.278964646154,981.3322944739036,Marítimo,792
302.36,792.721785178378,573.8443817714326,Aéreo,793
344.58,1036.3302798521122,266.9463653443294,Aéreo,794
107.24,110.42570587345719,442.62592680896466,Marítimo,795
448.85,172.94842326641466,597.6253260249981,Aéreo,796
472.85,1088.6689126908893,82.35074640674485,Aéreo,797
326.05,154.52228719807638,626.1198319710736,Marítimo,798
378.66,153.32225525962497,981.3660583946715,Aéreo,799
469.0,67.5572890905868,198.20657328589036,Aéreo,800
382.9,1436.9270275342462,794.6691651254995,Aéreo,801
161.02,1119.38712121556,908.8198058418232,Marítimo,802
330.52,562.2145423279931,944.2645768920186,Rodoviário,803
342.69,479.97659286710007,960.5342483613928,Marítimo,804
269.65,557.0696831314818,526.2450423342573,Rodoviário,805
394.58,1173.2476202127136,977.5348289115886,Aéreo,806
473.75,1008.9873860521009,759.7371050630944,Rodoviário,807
470.23,318.5335734078285,170.05472187459227,Marítimo,808
280.34,302.4585362344223,482.1311054032903,Marítimo,809
145.3,192.6736920844261,721.147863618284,Aéreo,810
493.94,1007.4389435669403,254.8669126608925,Rodoviário,811
435.56,1158.3403602215171,644.2090317133985,Aéreo,812
149.87,434.31732107125583,669.9344742561531,Aéreo,813
468.34,80.37019349482358,171.07274637048022,Marítimo,814
447.96,169.14891784081965,569.4344593282287,Rodoviário,815
307.54,1453.3970505252942,773.9106418688216,Rodoviário,816
336.51,478.3949273422594,503.9067078905825,Rodoviário,817
259.6,1165.3735643652938,21.982085608346353,Rodoviário,818
121.9,955.7621748386824,18.948084388499254,Aéreo,819
234.08,603.8124774966991,363.4590505303121,Aéreo,820
421.14,348.2465301835549,926.9321277474642,Marítimo,821
101.85,226.01030633113933,236.39001180757268,Aéreo,822
233.4,941.7688036563566,638.0200519829702,Aéreo,823
259.27,1173.2189819247926,229.85511198638736,Marítimo,824
314.96,983.6611676346395,328.45328976295315,Marítimo,825
467.94,818.9380932112796,849.5616687054692,Marítimo,826
238.54,110.82927397587258,731.5728278472474,Aéreo,827
238.78,1454.3087275118564,104.44528454007852,Aéreo,828
395.0,1208.135577899133,434.4150007765693,Marítimo,829
280.89,474.59195321639885,38.87806600881183,Marítimo,830
189.84,1470.9569775703335,486.0812451369789,Marítimo,831
280.98,922.728304972667,665.8096715840574,Aéreo,832
156.34,894.5128544005074,127.31759736217005,Aéreo,833
170.55,1134.7061101728216,295.996089520074,Rodoviário,834
299.35,1227.0661927306994,403.8582592471354,Aéreo,835
267.57,1001.8939806306788,920.3357144094892,Aéreo,836
465.94,235.73883223099003,993.3224652687344,Aéreo,837
244.96,540.4878836920227,54.462186005659696,Marítimo,838
332.24,1395.7212784727722,763.3978442604381,Aéreo,839
352.91,375.6926371735853,378.0068257383198,Marítimo,840
105.24,589.6421845643944,398.5336043671852,Rodoviário,841
365.41,676.5114802690842,756.7223236135525,Rodoviário,842
171.21,687.1372350569557,919.2421678239546,Marítimo,843
484.43,938.762394617062,951.4193085575229,Marítimo,844
159.47,1417.459964729826,581.3513601779375,Marítimo,845
265.85,399.0044321571322,363.5499477074978,Aéreo,846
134.14,226.17699563633118,789.6735950001914,Rodoviário,847
498.75,336.3322102969091,258.49136942967726,Marítimo,848
300.88,1336.0411053034409,568.4332885451826,Aéreo,849
338.15,986.4256783500488,364.99267690962444,Rodoviário,850
126.83,464.5648443967822,660.0647629707973,Aéreo,851
399.98,1233.1230615044951,247.99492376457184,Rodoviário,852
183.96,1298.9864947269823,199.67701627747752,Aéreo,853
459.22,1277.445791100903,919.0566958086827,Rodoviário,854
182.06,1382.443473777354,110.78564612004153,Rodoviário,855
176.28,415.7494792513743,510.89832865758234,Aéreo,856
114.62,1144.8107966821035,228.64425513337883,Marítimo,857
288.83,717.7822710475031,48.540663692410774,Rodoviário,858
325.94,1270.8979016905892,45.65863010851213,Marítimo,859
126.28,1106.3114818843392,183.46955438476908,Aéreo,860
410.21,1175.8487974246007,868.1026509609403,Marítimo,861
281.32,1001.4346646375536,289.6539565372564,Marítimo,862
309.76,307.27171573107495,950.9545788695427,Marítimo,863
276.31,840.2890324005606,585.8060700593016,Marítimo,864
260.31,1477.7711223105368,442.2480478710784,Marítimo,865
323.86,1409.2126964208223,584.28794632276,Rodoviário,866
162.1,112.60191690566691,521.5314013740051,Rodoviário,867
172.77,288.98148280768385,761.1884912197519,Rodoviário,868
444.71,241.00672150911475,289.67110531312375,Aéreo,869
478.45,1102.6708694786785,359.51988768429936,Marítimo,870
249.32,1235.7887282925703,895.1533595079183,Rodoviário,871
208.3,359.5914811504743,946.9919480189014,Aéreo,872
357.6,783.486404780152,893.6326452116098,Rodoviário,873
263.49,1269.0193906162401,425.25351401774043,Rodoviário,874
110.15,1112.5622399110634,782.5618479768128,Marítimo,875
162.46,836.2439479631801,481.5723759680878,Aéreo,876
386.39,906.0041511652207,502.56445362464115,Marítimo,877
363.57,787.122793028606,212.6333079667111,Marítimo,878
110.84,481.44525441228984,595.2190002259313,Rodoviário,879
188.79,869.2818896455733,194.27453877581445,Marítimo,880
192.43,1048.8836879726314,338.2490520765218,Aéreo,881
368.76,1316.318227998171,856.4798996037358,Marítimo,882
107.88,972.6224632699098,215.00505111874668,Marítimo,883
141.64,1153.6262287125792,80.44670232169848,Marítimo,884
419.97,282.1038706841308,78.31751668668814,Rodoviário,885
171.42,719.2583379086954,941.3766752980769,Aéreo,886
361.1,63.53084874928528,511.85123358221625,Rodoviário,887
195.27,407.68435355635336,415.31795109884814,Rodoviário,888
139.78,1103.369486913857,812.7697951978392,Rodoviário,889
197.27,1488.124429456577,837.4676686314109,Rodoviário,890
388.91,193.80824440146307,338.86912278444856,Rodoviário,891
442.28,632.166757998868,696.6818768990573,Aéreo,892
432.09,1210.1029046137812,773.4115876933677,Marítimo,893
258.87,345.8516702119033,658.104179997295,Rodoviário,894
367.23,854.873176488315,160.07912405209836,Rodoviário,895
181.99,1112.9533792430284,877.1242526818864,Aéreo,896
217.26,943.1789028772596,543.7036072086486,Aéreo,897
458.53,322.6358651923534,289.64770210630365,Marítimo,898
105.2,565.3076245943222,430.975903583317,Aéreo,899
134.2,1186.498087503826,47.195379494918306,Marítimo,900
183.15,853.6284454914241,136.58813321019338,Rodoviário,901
110.61,57.58293963722347,767.8912830107023,Rodoviário,902
172.57,1153.436602040736,10.01151840781248,Marítimo,903
333.22,101.20146466334666,422.40017019746927,Aéreo,904
268.57,1131.3139849602867,527.2850792747325,Marítimo,905
457.07,343.59681223959427,64.08807580096257,Aéreo,906
426.98,1439.2065461731013,973.3473813426095,Rodoviário,907
236.73,583.5140893880225,233.8640779371752,Aéreo,908
203.77,524.0508436902147,311.1567324399181,Marítimo,909
251.88,265.8876729820448,310.9030871324771,Marítimo,910
336.12,493.12611246081156,238.1124954961764,Rodoviário,911
207.23,1321.143604650891,11.459083865448301,Aéreo,912
349.66,1494.6847895595085,732.0513461471164,Aéreo,913
263.76,584.0488192349301,967.1770448012925,Aéreo,914
320.82,700.4854148840867,232.05054845219462,Rodoviário,915
274.45,1097.0028603939686,666.4167198853881,Aéreo,916
217.79,1334.9838816743581,744.477363689128,Marítimo,917
479.38,909.914284570837,849.9411252996194,Aéreo,918
405.44,617.7122623578525,428.402905043473,Rodoviário,919
156.05,648.3016692305044,309.90159658402496,Aéreo,920
447.39,1058.6463124203701,332.0421826828008,Aéreo,921
294.97,54.66648222620409,715.4951197675277,Marítimo,922
457.82,948.404539316769,818.6116718405797,Aéreo,923
419.94,565.4648651399682,189.79782807903663,Marítimo,924
270.09,1201.5861303517722,377.23159807618754,Marítimo,925
108.99,184.83642774354163,902.9207947816585,Rodoviário,926
207.47,902.8932870751662,808.6265844977919,Marítimo,927
316.65,747.4106903348794,985.009818734851,Marítimo,928
353.39,981.3720125625797,756.7057770852599,Rodoviário,929
203.16,144.0377120003041,399.26324901764303,Marítimo,930
155.74,890.9764917707904,594.7314556546913,Rodoviário,931
433.97,864.1526525413094,664.4041117048471,Aéreo,932
493.76,862.9571369034478,87.6712581539527,Rodoviário,933
310.28,925.0571165648595,549.0519895128265,Marítimo,934
168.67,1030.8785089782252,712.2276201878835,Rodoviário,935
208.92,1217.234049537116,175.64809096104977,Marítimo,936
107.36,441.2400441859108,782.8254002513016,Aéreo,937
465.72,1246.32164476109,587.9350527089705,Rodoviário,938
147.1,772.4707392820078,952.6995678406187,Aéreo,939
330.61,161.73450474478017,51.99807522482278,Marítimo,940
209.62,134.89884740376982,272.6728761799123,Marítimo,941
321.67,534.6455621092882,605.5383405068259,Aéreo,942
360.57,1188.100616811628,303.5943130838714,Rodoviário,943
431.9,1076.1373553743279,717.2799224305298,Rodoviário,944
182.57,1193.4916987749893,761.4152296967117,Marítimo,945
104.4,800.0401318403336,111.49080442580971,Aéreo,946
154.75,688.2885470354613,518.7159195647,Aéreo,947
460.01,263.8061637241117,513.8016500351453,Rodoviário,948
449.56,525.8794927335018,375.58796251338566,Rodoviário,949
338.97,679.3280809521191,933.5956139439754,Rodoviário,950
340.21,178.470623035445,829.231256674489,Aéreo,951
366.01,369.8873314312563,700.2372880905405,Rodoviário,952
170.15,917.4266763924213,717.1833693776475,Rodoviário,953
465.76,1116.7115156468253,467.0989823749879,Marítimo,954
267.51,1497.6038915197769,921.7845758856101,Rodoviário,955
253.26,1403.0143304481587,697.6494729807525,Rodoviário,956
307.57,981.7195393260278,731.6912510392583,Aéreo,957
118.79,660.8096772764044,863.0739947494718,Aéreo,958
166.51,972.4571788269375,281.33087344876907,Marítimo,959
395.21,1189.1948462163364,809.000194828036,Rodoviário,960
133.12,221.5874768389116,203.28819692692713,Marítimo,961
341.26,644.3620900596179,351.888532722439,Aéreo,962
198.14,1267.713314171645,342.2543497271443,Marítimo,963
255.72,606.5577803029138,978.7402137052492,Aéreo,964
215.48,879.2147932794205,857.9718515104476,Marítimo,965
242.27,902.2655732501875,704.1581629743571,Marítimo,966
387.62,317.49056704377705,729.7861939992363,Rodoviário,967
218.85,575.2413903958181,566.4520664585453,Marítimo,968
326.56,535.0413686758016,947.6197604374339,Rodoviário,969
290.42,87.98522737149395,501.2961653535379,Rodoviário,970
365.47,85.0780576424651,386.7125327711956,Rodoviário,971
474.73,1255.9607133298716,171.40498356227508,Rodoviário,972
393.03,445.952674460578,788.3435957384474,Marítimo,973
185.98,801.2142110462823,737.0994927548355,Aéreo,974
112.47,483.1520817037209,390.5114881388935,Aéreo,975
204.91,1413.9849054172437,34.94147981963707,Aéreo,976
338.03,425.9803003553719,840.6073544408306,Marítimo,977
120.57,673.0023784714558,21.303803619532896,Rodoviário,978
298.55,1315.4588632026728,706.6627818327604,Aéreo,979
338.74,1270.8036718481226,970.5545386287965,Marítimo,980
